Date,Description,Amount,Type
2025-02-01,PAYROLL DEPOSIT - SRI,3150.0,credit
2025-03-01,PAYROLL DEPOSIT - SRI,3150.0,credit
2025-03-02,AMAZON MKTPL*AC7,-71.23,debit
2025-03-08,CHIPOTLE 2847,-48.11,debit
2025-03-09,HBOMAX.COM,-67.74,debit
2025-03-11,DOORDASH*CHICK FIL A,-24.6,debit
2025-03-13,GEORGIA POWER,-73.81,debit
2025-03-16,SHAKE SHACK ATL,-26.84,debit
2025-03-23,ATT*BILL PAYMENT,-66.57,debit
2025-03-25,COSTCO WHSE #1187,-43.34,debit
2025-03-28,HBOMAX.COM,-26.19,debit
2025-03-30,KROGER #412,-97.73,debit
2025-04-01,COMCAST CABLE COMM,-198.43,debit
2025-04-01,PAYROLL DEPOSIT - SRI,3150.0,credit
2025-04-05,SWEETGREEN ATLANTA,-62.57,debit
2025-04-06,MARTA BREEZE CARD RELOAD,-39.57,debit
2025-04-10,SWEETGREEN ATLANTA,-18.23,debit
2025-04-13,SHAKE SHACK ATL,-45.58,debit
2025-04-17,COSTCO WHSE #1187,-42.03,debit
2025-04-18,SHAKE SHACK ATL,-18.7,debit
2025-04-19,SPOTIFY USA,-23.96,debit
2025-04-19,SHELL OIL 12496,-40.98,debit
2025-04-20,WHOLE FOODS MKT 10155,-34.92,debit
2025-04-20,GOOGLE *FI,-147.75,debit
2025-04-22,PARKING METER ATLANTA,-38.5,debit
2025-04-26,SHAKE SHACK ATL,-19.38,debit
2025-04-27,PUBLIX SUPER MARKET,-110.01,debit
2025-04-29,AMAZON MKTPL*AC7,-229.79,debit
2025-05-01,PAYROLL DEPOSIT - SRI,3150.0,credit
2025-05-02,TARGET 00023847,-30.84,debit
2025-05-03,NETFLIX.COM,-26.03,debit
2025-05-03,AMC ATLANTIC STATION,-71.24,debit
2025-05-05,CHIPOTLE 2847,-53.55,debit
2025-05-05,NORDSTROM #358,-82.21,debit
2025-05-08,DOORDASH*CHICK FIL A,-36.23,debit
2025-05-08,WALGREENS #12897,-168.9,debit
2025-05-08,PARKING METER ATLANTA,-22.31,debit
2025-05-08,MARTA BREEZE CARD RELOAD,-14.3,debit
2025-05-09,AUDIBLE*GLJ4PL20,-71.86,debit
2025-05-09,COSTCO WHSE #1187,-125.83,debit
2025-05-10,BEST BUY #1234,-178.01,debit
2025-05-13,LYFT *RIDE,-22.76,debit
2025-05-13,WHOLE FOODS MKT 10155,-26.38,debit
2025-05-15,ALDI 63 STORE,-54.46,debit
2025-05-15,DOORDASH*CHICK FIL A,-49.11,debit
2025-05-15,TARGET 00023847,-167.04,debit
2025-05-16,BLUE BOTTLE COFFEE,-14.65,debit
2025-05-16,CLASSPASS INC,-64.57,debit
2025-05-18,PUBLIX SUPER MARKET,-39.09,debit
2025-05-18,SWEETGREEN ATLANTA,-57.14,debit
2025-05-18,SEPHORA #0529,-145.62,debit
2025-05-18,PANERA BREAD #204876,-47.5,debit
2025-05-19,CHIPOTLE 2847,-49.06,debit
2025-05-20,PARKING METER ATLANTA,-18.23,debit
2025-05-20,CLASSPASS INC,-128.01,debit
2025-05-21,UBER EATS,-16.03,debit
2025-05-22,SWEETGREEN ATLANTA,-46.7,debit
2025-05-22,COSTCO WHSE #1187,-153.56,debit
2025-05-22,PARKING METER ATLANTA,-32.7,debit
2025-05-24,SHELL OIL 12496,-7.78,debit
2025-05-24,SHAKE SHACK ATL,-42.9,debit
2025-05-26,PUBLIX SUPER MARKET,-95.05,debit
2025-05-28,ZELLE TO ROOMMATE,-264.06,debit
2025-05-28,CREDIT CARD PAYMENT,-419.02,debit
2025-05-28,TRADER JOE'S #547,-132.03,debit
2025-05-29,CHIPOTLE 2847,-38.85,debit
2025-05-29,MARTA BREEZE CARD RELOAD,-14.87,debit
2025-05-30,SPOTIFY USA,-18.5,debit
2025-05-31,PANERA BREAD #204876,-36.11,debit
2025-05-31,BEST BUY #1234,-99.18,debit
2025-06-01,MARTA BREEZE CARD RELOAD,-22.98,debit
2025-06-01,PAYROLL DEPOSIT - SRI,3150.0,credit
2025-06-03,WHOLE FOODS MKT 10155,-35.62,debit
2025-06-03,CHEVRON 0092846,-7.36,debit
2025-06-03,AMAZON.COM*AB2X4,-71.56,debit
2025-06-04,COSTCO WHSE #1187,-100.33,debit
2025-06-04,MARTA BREEZE CARD RELOAD,-7.4,debit
2025-06-04,STEAM PURCHASE,-23.16,debit
2025-06-05,UBER EATS,-28.76,debit
2025-06-06,MARTA BREEZE CARD RELOAD,-14.59,debit
2025-06-06,BEST BUY #1234,-217.01,debit
2025-06-06,AMAZON MKTPL*AC7,-209.26,debit
2025-06-06,KROGER #412,-145.23,debit
2025-06-07,AUDIBLE*GLJ4PL20,-25.25,debit
2025-06-07,CREDIT CARD PAYMENT,-533.51,debit
2025-06-08,CHEVRON 0092846,-38.11,debit
2025-06-08,KROGER #412,-172.51,debit
2025-06-08,DOORDASH*CHICK FIL A,-64.06,debit
2025-06-09,BLUE BOTTLE COFFEE,-17.17,debit
2025-06-09,TRADER JOE'S #547,-145.83,debit
2025-06-09,BEST BUY #1234,-32.97,debit
2025-06-11,PARKING METER ATLANTA,-23.43,debit
2025-06-13,STEAM PURCHASE,-27.66,debit
2025-06-13,NORDSTROM #358,-220.19,debit
2025-06-13,LYFT *RIDE,-31.18,debit
2025-06-14,SEPHORA #0529,-129.84,debit
2025-06-15,PARKING METER ATLANTA,-12.62,debit
2025-06-15,MARTA BREEZE CARD RELOAD,-27.35,debit
2025-06-15,LYFT *RIDE,-41.49,debit
2025-06-16,ORANGETHEORY FITNESS,-98.57,debit
2025-06-16,SHAKE SHACK ATL,-57.02,debit
2025-06-16,VENMO PAYMENT,-93.43,debit
2025-06-17,MARTA BREEZE CARD RELOAD,-24.68,debit
2025-06-18,CHEVRON 0092846,-10.03,debit
2025-06-18,BLUE BOTTLE COFFEE,-42.48,debit
2025-06-19,SHELL OIL 12496,-25.4,debit
2025-06-19,ALDI 63 STORE,-25.03,debit
2025-06-19,SPOTIFY USA,-21.04,debit
2025-06-20,COSTCO WHSE #1187,-175.63,debit
2025-06-21,PUBLIX SUPER MARKET,-29.93,debit
2025-06-21,PARKING METER ATLANTA,-30.15,debit
2025-06-21,AMAZON MKTPL*AC7,-30.49,debit
2025-06-22,TARGET 00023847,-40.15,debit
2025-06-22,PARKING METER ATLANTA,-9.31,debit
2025-06-22,SEPHORA #0529,-188.56,debit
2025-06-22,STEAM PURCHASE,-68.73,debit
2025-06-23,TRADER JOE'S #547,-39.45,debit
2025-06-23,TRANSFER TO SAVINGS,-146.5,debit
2025-06-23,NORDSTROM #358,-57.57,debit
2025-06-24,UBER EATS,-56.76,debit
2025-06-24,STARBUCKS STORE 22981,-26.17,debit
2025-06-25,MARTA BREEZE CARD RELOAD,-18.95,debit
2025-06-25,PANERA BREAD #204876,-56.13,debit
2025-06-25,KROGER #412,-136.19,debit
2025-06-25,ZELLE TO ROOMMATE,-398.21,debit
2025-06-26,CHIPOTLE 2847,-49.65,debit
2025-06-26,CHEVRON 0092846,-12.13,debit
2025-06-27,VENMO PAYMENT,-529.74,debit
2025-06-28,PUBLIX SUPER MARKET,-152.46,debit
2025-06-28,ALDI 63 STORE,-41.89,debit
2025-06-29,LYFT *RIDE,-25.8,debit
2025-06-29,BLUE BOTTLE COFFEE,-56.64,debit
2025-06-29,WHOLE FOODS MKT 10155,-88.11,debit
2025-06-29,SWEETGREEN ATLANTA,-16.89,debit
2025-06-30,SHAKE SHACK ATL,-20.78,debit
2025-06-30,AMC ATLANTIC STATION,-33.19,debit
2025-07-01,BLUE BOTTLE COFFEE,-44.53,debit
2025-07-01,PAYROLL DEPOSIT - SRI,3150.0,credit
2025-07-02,SPOTIFY USA,-44.64,debit
2025-07-03,DOORDASH*CHICK FIL A,-34.99,debit
2025-07-03,COSTCO WHSE #1187,-90.25,debit
